Company Name,Website,Description,Industry,Company Size,Location,Founded Year,Revenue Range,Growth Rate,Funding Stage,Funding Seeking,Funding Raised,Valuation,Founder Name,Founder Email,Founder LinkedIn,Pitch Deck URL
TechFlow AI,https://techflow.ai,"AI-powered workflow automation platform for enterprises. Reduces manual tasks by 80% using intelligent process mining.",Software,45,San Francisco,2021,$5M-$10M,120%,Series A,$8000000,$2000000,$35000000,Sarah Chen,[email],https://linkedin.com/in/sarahchen,https://pitchdeck.techflow.ai
GreenPulse Energy,https://greenpulse.io,"Renewable energy management for commercial buildings with IoT sensors and predictive maintenance analytics.",CleanTech,34,Austin,2020,$2M-$5M,95%,Seed,$3500000,$900000,$14000000,Michael Torres,[email],https://linkedin.com/in/michaeltorres,https://pitchdeck.greenpulse.io
MedLink Diagnostics,https://medlinkdx.com,"Remote diagnostics platform connecting hospital labs with rural clinics via AI decision support.",HealthTech,29,Boston,2022,$1M-$2M,210%,Pre-seed,$2200000,$600000,$9000000,Dr. Emily Watson,[email],https://linkedin.com/in/emilywatson,https://pitchdeck.medlinkdx.com
FinGuard Pay,https://finguardpay.com,"Blockchain-based payment security layer for e-commerce marketplaces preventing real-time fraud.",FinTech,58,New York,2019,$10M-$18M,70%,Series B,$16000000,$9000000,$78000000,David Kim,[email],https://linkedin.com/in/davidkim,https://pitchdeck.finguardpay.com
EduOrbit Labs,https://edoorbit.com,"Adaptive learning OS for K-12 districts with AI lesson planning and teacher copilots.",EdTech,40,Seattle,2021,$3M-$5M,145%,Seed,$4800000,$1500000,$21000000,Jennifer Martinez,[email],https://linkedin.com/in/jennifermartinez,https://pitchdeck.edoorbit.com
AgriSense Robotics,https://agrisense.ai,"Autonomous field robots that detect crop stress and micro-dose nutrients in real time.",AgTech,37,Des Moines,2018,$4M-$7M,85%,Series A,$9000000,$3000000,$42000000,Aaron Patel,[email],https://linkedin.com/in/aaronpatel,https://pitchdeck.agrisense.ai
OceanBlue Logistics,https://oceanblue.co,"Carbon-aware routing platform for mid-market freight forwarders with live port analytics.",Logistics,55,Los Angeles,2017,$12M-$18M,60%,Series B,$14000000,$7000000,$68000000,Michelle Yoon,[email],https://linkedin.com/in/michelleyoon,https://pitchdeck.oceanblue.co
NovaRetail Commerce,https://novaretail.com,"Unified commerce engine for omnichannel retailers blending inventory, loyalty, and AI merchandising.",RetailTech,48,Chicago,2020,$6M-$9M,110%,Series A,$10000000,$2500000,$38000000,Thomas Blake,[email],https://linkedin.com/in/thomasblake,https://pitchdeck.novaretail.com
AeroLink Drones,https://aerolinkdrones.com,"Autonomous drone-as-a-service for industrial inspections with edge-computer vision.",Aerospace,26,Denver,2021,$1M-$3M,180%,Seed,$4500000,$1200000,$16000000,Nina Alvarez,[email],https://linkedin.com/in/ninaalvarez,https://pitchdeck.aerolinkdrones.com
CityCharge Mobility,https://citycharge.io,"Network of modular EV charging hubs paired with subscription fleet management software.",Mobility,42,Atlanta,2019,$5M-$8M,90%,Series A,$9500000,$4000000,$45000000,Tony Reed,[email],https://linkedin.com/in/tonyreed,https://pitchdeck.citycharge.io
QuantumFleet Analytics,https://quantumfleet.ai,"Predictive maintenance intelligence for airline and rail operators fueled by digital twin models.",AviationTech,33,Seattle,2018,$7M-$11M,75%,Series A,$11000000,$5000000,$52000000,Grace Liu,[email],https://linkedin.com/in/graceliu,https://pitchdeck.quantumfleet.ai
SafeNest Homes,https://safenesthomes.com,"IoT-powered property monitoring platform for institutional landlords with AI risk scoring.",PropTech,31,Miami,2020,$2M-$4M,130%,Seed,$4200000,$1600000,$19000000,Carlos Mendes,[email],https://linkedin.com/in/carlosmendes,https://pitchdeck.safenesthomes.com
ClearSight Security,https://clearsightsec.com,"Zero-trust security mesh for distributed enterprises with automated compliance evidence.",Cybersecurity,47,San Jose,2017,$9M-$14M,80%,Series B,$17000000,$6000000,$82000000,Nicole Hart,[email],https://linkedin.com/in/nicolehart,https://pitchdeck.clearsightsec.com
TerraForm Materials,https://terraformmaterials.com,"Carbon-negative building materials using captured CO2 and recycled aggregates.",ClimateTech,36,Portland,2019,$3M-$6M,140%,Series A,$8500000,$2500000,$36000000,Liam O'Connor,[email],https://linkedin.com/in/liamoconnor,https://pitchdeck.terraformmaterials.com
PulseWear Health,https://pulsewearhealth.com,"Wearable biosensor patch delivering continuous vitals for chronic care patients with predictive alerts.",MedTech,28,Minneapolis,2021,$1M-$2M,190%,Seed,$3800000,$900000,$15000000,Sophia Grant,[email],https://linkedin.com/in/sophiagrant,https://pitchdeck.pulsewearhealth.com
FarmStack Marketplace,https://farmstack.co,"B2B marketplace connecting food processors with regenerative farms using smart contracts.",Marketplace,35,Kansas City,2020,$2M-$4M,125%,Seed,$3600000,$1100000,$18000000,Hassan Wright,[email],https://linkedin.com/in/hassanwright,https://pitchdeck.farmstack.co
BeaconLegal AI,https://beaconlegal.ai,"AI co-counsel for mid-sized law firms automating research, clause redlines, and diligence workflows.",LegalTech,41,New York,2021,$4M-$6M,155%,Series A,$9000000,$2200000,$34000000,Alicia Monroe,[email],https://linkedin.com/in/aliciamonroe,https://pitchdeck.beaconlegal.ai
LumiFinance,https://lumifinance.com,"Embedded lending platform for B2B SaaS vendors offering instant working-capital advances.",FinTech,44,Toronto,2019,$8M-$13M,85%,Series A,$10500000,$4500000,$50000000,Ethan Clarke,[email],https://linkedin.com/in/ethanclarke,https://pitchdeck.lumifinance.com
OrbitHR Systems,https://orbithr.com,"People analytics + payroll stack for 500-5k employee companies with predictive retention scoring.",HRTech,39,Austin,2018,$6M-$9M,95%,Series A,$8000000,$3200000,$41000000,Rachel Boyd,[email],https://linkedin.com/in/rachelboyd,https://pitchdeck.orbithr.com
NeuroLearn Kids,https://neurolearnkids.com,"Neurodiversity-focused learning games combining speech therapy and AI tutors.",EdTech,24,Los Angeles,2022,$800K-$1.5M,220%,Pre-seed,$1800000,$300000,$6000000,Olivia Ramos,[email],https://linkedin.com/in/oliviaramos,https://pitchdeck.neurolearnkids.com

